##########################################################################
# Name List for Pirate Waves
#
# Written by ScepraX
##########################################################################

PRW1 = {
	selectable = { always = no }
	randomized = no

	trigger = {
		is_country_type = pirate_waves_country
	}

	ship_names = {
		generic = {
				"Lena 'Devil's Smile' Hallewell" "Orford 'Fuming' Pickering" "Eunice 'Twitching' Salvodore" "Reed 'Chien mouillé' Driscoll" "Freida 'Le Cruel' Jasper" "Rodman 'Le Fox' Peyton" "Claudine 'Hooked' Salvodore" "Aldrich 'One Leg' Fromir" "Vina 'Hex' Sydney" "Safford 'Flèche' Earle" 
				"Lottie 'Cruelty' Heinrik" "Whitcomb 'Double-Crossed' Oldham" "Ester 'Légendaire' Zelgius" "Ridge 'Grim Reaper' Peyton" "Annette 'Mutiny' Thorne" "Vernon 'Vautoure' Mollor" "Charlotte 'Le Bright' Breeden" "Dainard 'Quatre-dents' Enigma" "Jeannette 'Le Journey' Rakshasas" "Kirkwell 'Féroce' Payne" 
				"Marion 'Frenzied' Isaiah" "Fraser 'Le Hawk' Branson" "Eula 'Immortel' Smyth" "Bassett 'Le Wrath' Perry" "Harry 'Squealer' Whulsup" "Delvin 'Softy' Swales" "Marion 'Dead Eyes' Zain" "Harold 'Golden Tooth' Cromwell" "Allie 'Salty' Thorne" "Milton 'One-Tooth' Sidney" 
				"Doshie 'Whistle-Blower' Thornton" "Makepeace 'Treasure' Foy" "Birdie 'Slick' Sabre" "Pratt 'Fraud' Darby" "Luisa 'Crazy Eyes' Mitch" "Cranley 'Reaper' Astley" "Blythe 'Devil's Charm' Karver" "Fairchild 'Smiling' Graeme" "Valerie 'No-Tongue' Thackeray" "Fallows 'Swindler' Spalding" 
				"Odile 'Feral' Remington" "Mather 'Le Handsome' Hammond" "Verona 'Nightmare' Burbridge" "Knightley 'Raider' Samuel" "Zora 'Naive' Shayde" "Moreland 'Ugly Mug' Hailey" "Verla 'Traitre' Read" "Wycliff 'Weasel' Colton" "Ione 'Le Stubborn' Fark" "Otis 'Dishonest' Fane" 
				"Serena 'Pirate' Crawford" "Goodman 'Crousti' Burton" "Clarice 'Le Wrath' Swale" "Brigham 'Sans voix' Stafford" "Ardella 'Baleine-Eye' Zul" "Redman 'Deserter' Thorpe" "Tressa 'Le Calme' Louis" "Grover 'Shadow' Digby" "Florrie 'Shaded' Lucius" "Wheatley 'Mad Eye' Labyrinthe" 
				"Rosie 'Butcher' Burlingame" "Whittaker 'Four Fingers' Dred" "Richelle 'Le Witch' Preston" "Ruston 'Plank Walker' Breeden" "Rosemary 'Bird Eye' Carmine" "Glover 'Rough Dog' Maxim" "Roberta 'Rambling' Branson" "Onslow 'Pretender' Tidus" "Magda 'Scorbut' Crowley" "Haslett 'Striker' Harrison" 
				"Elisabeth 'Scorbut' Tidus" "Alder 'Le Idiot' Butler" "Hortense 'Medusa' Myerscough" "Barrett 'Le Couard' Yeardley" "Valerie 'Black Eyes' Berkeley" "Calhoun 'Crew Member' Barney" "Freddie 'Fantôme' Valhalla" "Eaton 'Renegade' Hunter" "Jeannette 'Disfigured' Thyme" "Gore 'Deranged' Padley" 
				"Lavina 'Sauvage Soul' Winmore" "Lytton 'White Hair' Vile" "Genie 'Foxy' Stanton" "Cutler 'Twisting' Salvotore" "Nanie 'Barbare' Barney" "Stockley 'Roaring' Johnson" "Celeste 'Charmante' Snape" "Kimberly 'Baleine-Eye' Quway" "Bertie 'Succube' Derane" "Cadby 'Brass' Kieran" 
				"Barbara 'Whistle-Blower' Notley" "Patton 'Softy' Hayes" "Holly 'Cold Hearted' Chesterhill" "Aldred 'Seafarer' Beckwith" "Rhoda 'Confident' Oakley" "Glade 'Sournois' Grail" "Wilhelmina 'Slick' Grissom" "Walsh 'Chien mouillé' Rave" "Deborah 'Le Fox' Bush" "Gridley 'Féroce' Byron" 
				"Jenny 'Fier-à-bras' Fisc" "Vane 'Scorbut' Barrie" "Veva 'Oeil paresseux' Presley" "Rankin 'Chien mouillé' Norman" "Janet 'Swab' Antone" "Bridger 'Scorbut' Dukes" "Magdalin 'Defiant' Kelsey" "Wheelwright 'Tueur' Clinton" "Birdie 'Fantôme' Nayte" "Brand 'Cruel' Shirley" 
				"Dottie 'Bashed' Snowdon" "Hooper 'Bribing' Tack" "Adline 'Intrépide' Shelly" "Milford 'No Smile' Bartholomew" "Neta 'Buccaneer' Reeve" "Dickinson 'Deranged' Devdan" "Frona 'Shrew' Oxworth" "Ruford 'Le Unseen' Cotton" "Eva 'Double-Crossed' Zayn" "Kenway 'Vaudou' Hornsby" 
				"Aston 'No-Tongue' Stone" "Malden 'One-Eared' Knotley" "Velma 'Vautoure' Oldham" "Harvey 'Relentless' Kidd" "Rosina 'Taureau' Theodor" "Sandhurst 'Deceiver' Bush" "Kathleen 'Scorbut' Leighton" "Darin 'Liar' Charles" "Elmira 'Cheveux d'argent' Preston" "Arnett 'Le Handsome' Amarant" 
				"Blake 'Ame perdue' Remington" "Darby 'Oeillet' Seifer" "Louise 'No-Tongue' Savant" "Ewert 'Honnête' Arnes" "Adelaide 'Mad Eye' Thackeray" "Rowell 'Confident' Leighton" "Corrine 'Sauvage Soul' Benson" "Osmond 'Gunner' Snowdon" "Gael 'Smiling' Shelby" "Eamon 'Féroce' Swet" 
				"Gussie 'Déception' Darkwalker" "Shelley 'Smooth' Remington" "Glenna 'Crazy Eyes' Ross" "Ryley 'Squealer' Hook" "Kathleen 'No-Tongue' Bane" "Harold 'Merry' Quint" "Jeannette 'Hex' Ragnor" "Bruno 'Brown Tooth' Clayton" "Magda 'Enchantress' Combs" "Morgan 'Intrepid' Antone" 
				"Hannah 'Le Bear' Tindall" "Coster 'Le Fool' Rutland" "Celina 'Betrayer' Zander" "Walford 'Brown Tooth' Camus" "Magda 'Reaper' Lincoln" "Newell 'Intrépide' Penny" "Sofia 'Plankton' Cholmondeley" "Cranston 'Foul' Smit" "Cordia 'Silver Teeth' Rivers" "Burchard 'Blackmane' Ward" 
				"Shandy 'Mad Eye' Hale" "Ashton 'Le Snake' Knottley" "Abigail 'Medusa' Sabre" "Elwin 'Oeillet' Hayward" "Albina 'Le Wrath' Redcap" "Ransom 'Clever' Smith" "Shandy 'Pieces de Eight' Luxford" "Elrad 'Four-Eyes' Clayden" "Aimee 'Furious' Firion" "Burr 'Le Calme' Nayte" 
				"Grayce 'Feral' Hamet" "Rayburn 'Butcher' Ward" "Charmaine 'Gorgeous' Ashley" "Godwin 'Audacieux' Ashes" "Elaine 'Grimace' Zero" "Beamer 'Salty' Hamet" "Mina 'Déception' Beverly" "Makepeace 'Grincheux' Davenport" "Mallie 'No-Tongue' Samuel" "Baron 'Gentle Heart' Wendell" 
				"Annetta 'Coeur léger' Samuel" "Lindford 'Sauvage' Davenport" "Dana 'Le Parrot' Amaranth" "Walwyn 'Cheveux d'or' Penney" "Mead 'Scar Face' Gabranth" "Dixon 'Le Bear' Richard" "Delphia 'Whistle-Blower' Darth" "Fenton 'Mad' Smoky" "Janet 'Mutiny' Kendall" "Ralph 'Golden Tooth' Sabre" 
				"Ena 'Le Fox' Rischer" "Bede 'Confidence' Roscoe" "Edolie 'Vixen' Sherlock" "Pell 'Coeur brave' Smithy" "Langley 'Harpy' Daniesh" "Rylan 'Le Lion' Whitley" "Amber 'Jagged' Outerbridge" "Dearborn 'Le Wrath' Panther" "Inez 'Battle-Ex' Upton" "Denver 'Le Snake' Tidus" 
				"Ethelyn 'Devil's Grin' Zero" "Swinford 'Crazy Eyes' Buckler" "Kizzie 'Jolly' Stafford" "Rishley 'Le Boar' Sagar" "Blake 'Le Shadow' Peyton" "Brawley 'Le Lion' Notleigh" "Arline 'Harpy' Shirley" "Blakely 'Sly' Holmes" "Mazie 'Unijambiste' Foy" "Ravinger 'Le Cold' Hammond" 
				"Jenny 'Tormented' Ashley" "Tyler 'Crippled' Gabranth" "Virgil 'One Leg' Ethel" "Dalbert 'Relentless' Reyson" "Selina 'Shadow' Brady" "Buxton 'Toothless' Larsa" "Myrtice 'Toxic' Salvodor" "Isham 'Pirate' Outerbridge" "Erie 'Striker' Rylan" "Haley 'Balding' Shelley" 
				"Nedra 'Traitre' Storm" "Thaw 'Smelly' Luke" "Verda 'Oeil d'argent' Salvodore" "Shipton 'No Cash' Branson" "Henriette 'Mad Eye' Colby" "Blythe 'Privateer' Padley" "Aurora 'Grim' Atherton" "Inglebert 'Reaper' Karn" "Kelby 'Le Fierce' Trollope" "Nash 'Coeur brave' Dalton" 
				"Izetta 'Slick 'n Sly' Seifer" "Alvin 'Deux-dents' Karayan" "Sudie 'Rage' Synth" "Gifford 'Smelly' Mathian" "Merry 'Le Crone' Morrow" "Berton 'Devil's Grin' Savant" "Gene 'Le Fox' Isaac" "Powell 'Maître' Branson" "Verona 'Crew Member' Prescott" "Trevin 'Crafty' Gail" 
				"Amanda 'Le Journey' Amarant" "Fraser 'Rage' Morley" "Lettie 'Privateer' Lindsey" "Wyatt 'Oeil d'argent' Norton" "Adelaide 'Merciless' Stevenson" "Selby 'Sournois' Swet" "Trudy 'Sauvage Soul' Sweet" "Aiken 'Cruel' Carlyle" "Leigh 'Immortel' Derrington" "Rutledge 'Albatross' Paine" 
				"Doshie 'Pirate' Bradford" "Rawlins 'Cabin Boy' Berkeley" "Ettie 'Succube' Thor" "Russel 'Silver Teeth' Drachen" "Joseph 'Le Flirt' Draven" "Dickinson 'Pirate' Copeland" "Hope 'Coxswain' Cholmondeley" "Long 'Crooked' Jett" "Eleanora 'Beastly' Aranas" "Ackerley 'Mad Eye' Auron" 
				"Rita 'Le Crone' Wright" "Autry 'Slayer' Gresham" "Alida 'Wheeping' Eldon" "Read 'Crow's Nest' Crowder" "Crescent 'Four Fingers' Thor" "Stanislaw 'Double-Crossed' Stamper" "Maitane 'Le Mad' Wheatley" "Seabrook 'Subtil' Morris" "Shirley 'Wrathful' Petrik" "Henderson 'Tormented' Drace" 
				"Ira 'Coxswain' Karayan" "Burney 'Foul' Rudge" "Willie 'Silver Tooth' Ward" "Oxford 'Rigger' Langley" "Shelby 'Fishy' Presley" "Willard 'Swab' Allerton" "Corrie 'Coeur léger' Sydney" "Ward 'One-Eared' Hallewell" "Mabell 'First Mate' Enigma" "Fox 'Toxic' Bourne" 
				"Ottilie 'Ugly Mug' Rassler" "Oscar 'Le Mad' Newbery" "Nona 'Oeillet' Karn" "Stratford 'Couard' Stratford" "Cecilia 'Gorgeous' Nebula" "Bishop 'Golden Tooth' Bentley" "Jettie 'Crabby' Reeve" "Elston 'Trois-dents' Vertect" "Tavia 'Dubloon' Gotham" "Nyle 'Rambling' Smoky" 
				"Euna 'Femme Fatale' Hamet" "Ryley 'Le Boar' Allerton" "Daisy 'Intrepid' Storm" "Erving 'Squealer' Alston" "Thora 'Defiant' Dawson" "Thurlow 'Tormenting' Seifer" "Myrtis 'Enchantress' Newberry" "Hurlbert 'Clever' Shearman" "Josephine 'Cheveux d'argent' Bane" "Alger 'Slick 'n Sly' Rivers" 
				"Oda 'Le Lion' Alistair" "Webb 'QuarterMaître' Blade" "Betty 'Insanity' Outerbridge" "Siddel 'Traitre' Stafford" "Christina 'Le Mermaid' Yulis" "Thane 'Frenzied' Stanley" "Hermine 'Wrathful' Antone" "Wyndam 'Fuming' Hogan" "Palma 'Naive' Stafford" "Cordell 'Le Brave' Lucius" 
				"Arleigh 'Seduction' Winmore" "Hazlewood 'Crippled' Whatley" "Magnolia 'Wheeping' Knotley" "Walcott 'Le Kraken' Nightwind" "Lea 'Flamboyant' Anderton" "Kinsey 'Audacieux' Reeves" "Albertha 'Taureau' Smyth" "Morse 'Grincheux' Jaymes" "Juanita 'Slick 'n Sly' Blackwood" "Bristol 'Fantôme' Maxim" 
				"Arleigh 'Dent en Or' Rutland" "Chevalier 'Bribing' Everit" "Maybell 'Tueur' Barney" "Newton 'Cruel' Denholm" "Aurore 'Tueur' Remington" "Delbert 'Traitre' Yao" "Maxwelle 'Flamboyant' Hamet" "Golding 'Le Lion' Loom" "Aurore 'Raider' Brady" "Blakeney 'Imposter' Zell" 
				"Roxie 'Le Idiot' Mendenhall" "Seymour 'Slick 'n Sly' Swail" "Elta 'Foxy' Helton" "Alder 'Dead Eyes' Karver" "Mellie 'Black Eyes' Burton" "Marsh 'Le Cold' Richmond" "Macie 'Crippled' Belzebob" "Shelley 'Iron Chest' Storm" "Ursula 'Taureau' Atterton" "Kelton 'Privateer' Trixter" 
				"Marjorie 'Baleine-Eye' Grissom" "Arundel 'Maître' Sagar" "Edina 'Crazy' Kieran" "Eden 'Sans genoux' Stratford" "Wilfreda 'Treasure' Salvodor" "Blade 'Coeur brave' Wright" "Madelyn 'Feral' Blade" "Udell 'QuarterMaître' Buckley" "Waverly 'Imposter' Keic" "Jagger 'Le Sour' Ridley" 
				"Cora 'Feral' Home" "Ray 'Dead Eyes' Lexx" "Albertine 'Cheveux d'argent' Mitchell" "Bradburn 'Nightmare' Finch" "Catherine 'Buccaneer' Earle" "Tomlin 'Honorable' Rexx" "Eudora 'Couard' Bradford" "Patterson 'Baleine' Crawford" "Adeline 'Le Bright' Forrest" "Miller 'Snake' Quint" 
				"Madelyn 'Sans voix' Morrow" "Kynaston 'Barbare' Amaranth" "Mary 'Executioner' Peyton" "Dorset 'Grimace' Morren" "Tatum 'Immortel' Langdon" "Thornley 'Relentless' Quway" "Alverta 'Shark Bait' Charles" "Fowler 'Le Fox' Tyndall" "Twila 'Defiance' Whitewall" "Marley 'Ugly Mug' Crowder" 
				"Fronie 'Le Unseen' Eldon" "Erland 'Le Wall' Farnham" "Vernice 'Keen' Archer" "Pratt 'Dishonest' Lucifer" "Sheryl 'Féroce' Pritchard" "Uther 'First Mate' Lindsay" "Ulla 'Confidence' Irvine" "Covington 'Betrayer' Burbridge" "Lynn 'Foul' Bradshaw" "Harden 'Le Kraken' Umbri" 
				"Love 'Le Bright' Allerton" "Sheffield 'Le Cold' Ainsworth" "Eleanore 'Buccaneer' Winmore" "Twyford 'Féroce' Trollope" "Lacy 'Harpy' Storm" "Beaman 'Le Unseen' Firion" "Kathrine 'Crew Member' Brent" "Mansfield 'Coeur de Lion' Klark" "Mina 'Drop-Dead' Shelby" "Proverb 'Dawg' Irvine" 
				"Manda 'Frenzied' Maxim" "Wardell 'Raider' Shearman" "Felicia 'Two-Finger' Rylan" "Comstock 'Marooner' Lucius" "Chandler 'Le Hag' Otto" "Ransley 'Déception' Granger" "Adelle 'Intrepid' Keats" "Mabry 'Grisly' Sherwood" "Adelle 'Fierce' Wyther" "Birchall 'Cutthroat' Thorp" 
				"Nina 'Silver Teeth' Smyth" "Kendrick 'Mutiny' Ragnor" "Paxton 'Maître' Seifer" "Curtis 'Iron Fists' Chatham" "Lenore 'Devil's Smile' Abraham" "Trenton 'Grisly' Zorander" "Retha 'Cross' Smither" "Halley 'Rambling' Colby" "Iola 'Crew Member' Reed" "Linn 'Cheveux d'or' Holton" 
				"Prudence 'Toxic' Shadow" "Alvar 'Couard' Fawcett" "Dolores 'Oeil doré' Cloven" "Fernley 'Buccaneer' Tydes" "Birdie 'Tentatrice' Tristan" "Carden 'Le Couard' Abram" "Annabelle 'Defiant' Quway" "Haley 'Oeil d'argent' Ark" "Frona 'Roaring' Granite" "Houghton 'Bashed' Keetes" 
				"Elisabeth 'Le Flirt' Cooper" "Wadsworth 'Baleine' Stamper" "Cynthia 'Four Fingers' Acheron" "Hobson 'Blackmane' Garrick" "Ellen 'Fantasme' Stanley" "Salton 'Chien mouillé' Cotton" "Myrl 'Corsair' Vile" "Newton 'Haunted' Carlisle" "Icie 'Devil's Charm' Carlton" "Rayburn 'Deserter' Johnson" 
				"Francisca 'Sauvage' Stanton" "Hawk 'Pretender' Hayes" "Vella 'Oeil paresseux' Clayden" "Carter 'Flèche' Mathian" "Selma 'One-Eared' Smithe" "Culver 'Grincheux' Pinkerton" "Evelyn 'Confidence' Alden" "Wedgwood 'Le Chien' Sabre" "Camilla 'Dent en Or' Bristol" "Keyes 'Vautoure' Hayley" 
			}
		}
	}
}
